########## Testcase 0: Failed ##########
Expected Output: 
1729
Your Output: 
180^3 + 379^3
33^3 + 392^3
154^3 + 384^3
34^3 + 392^3
160^3 + 383^3
35^3 + 392^3
303^3 + 319^3
36^3 + 392^3
37^3 + 392^3
261^3 + 349^3
80^3 + 391^3
99^3 + 390^3
38^3 + 392^3
39^3 + 392^3
40^3 + 392^3
41^3 + 392^3
171^3 + 381^3
113^3 + 389^3
81^3 + 391^3
239^3 + 360^3
148^3 + 385^3
42^3 + 392^3
302^3 + 320^3
268^3 + 345^3
133^3 + 387^3
200^3 + 374^3
141^3 + 386^3
43^3 + 392^3
213^3 + 370^3
166^3 + 382^3
124^3 + 388^3
295^3 + 326^3
100^3 + 390^3
232^3 + 363^3
286^3 + 333^3
216^3 + 369^3
44^3 + 392^3
176^3 + 380^3
227^3 + 365^3
210^3 + 371^3
290^3 + 330^3
45^3 + 392^3
82^3 + 391^3
276^3 + 340^3
279^3 + 338^3
46^3 + 392^3
189^3 + 377^3
263^3 + 348^3
219^3 + 368^3
47^3 + 392^3
185^3 + 378^3
114^3 + 389^3
193^3 + 376^3
48^3 + 392^3
155^3 + 384^3
301^3 + 321^3
273^3 + 342^3
83^3 + 391^3
207^3 + 372^3
101^3 + 390^3
49^3 + 392^3
161^3 + 383^3
237^3 + 361^3
282^3 + 336^3
50^3 + 392^3
250^3 + 355^3
125^3 + 388^3
252^3 + 354^3
134^3 + 387^3
51^3 + 392^3
84^3 + 391^3
181^3 + 379^3
248^3 + 356^3
222^3 + 367^3
254^3 + 353^3
149^3 + 385^3
142^3 + 386^3
52^3 + 392^3
294^3 + 327^3
197^3 + 375^3
102^3 + 390^3
115^3 + 389^3
204^3 + 373^3
53^3 + 392^3
246^3 + 357^3
300^3 + 322^3
270^3 + 344^3
85^3 + 391^3
256^3 + 352^3
265^3 + 347^3
54^3 + 392^3
172^3 + 381^3
230^3 + 364^3
167^3 + 382^3
289^3 + 331^3
55^3 + 392^3
285^3 + 334^3
244^3 + 358^3
126^3 + 388^3
103^3 + 390^3
56^3 + 392^3
86^3 + 391^3
235^3 + 362^3
258^3 + 351^3
177^3 + 380^3
225^3 + 366^3
156^3 + 384^3
135^3 + 387^3
57^3 + 392^3
116^3 + 389^3
299^3 + 323^3
58^3 + 392^3
162^3 + 383^3
201^3 + 374^3
87^3 + 391^3
143^3 + 386^3
242^3 + 359^3
293^3 + 328^3
150^3 + 385^3
190^3 + 377^3
59^3 + 392^3
278^3 + 339^3
104^3 + 390^3
186^3 + 378^3
275^3 + 341^3
260^3 + 350^3
311^3 + 312^3
60^3 + 392^3
214^3 + 370^3
310^3 + 313^3
267^3 + 346^3
88^3 + 391^3
211^3 + 371^3
194^3 + 376^3
127^3 + 388^3
281^3 + 337^3
217^3 + 369^3
309^3 + 314^3
61^3 + 392^3
117^3 + 389^3
182^3 + 379^3
308^3 + 315^3
62^3 + 392^3
298^3 + 324^3
136^3 + 387^3
105^3 + 390^3
272^3 + 343^3
208^3 + 372^3
228^3 + 365^3
240^3 + 360^3
89^3 + 391^3
233^3 + 363^3
288^3 + 332^3
220^3 + 368^3
173^3 + 381^3
168^3 + 382^3
63^3 + 392^3
307^3 + 316^3
157^3 + 384^3
262^3 + 349^3
198^3 + 375^3
64^3 + 392^3
144^3 + 386^3
284^3 + 335^3
90^3 + 391^3
118^3 + 389^3
306^3 + 317^3
128^3 + 388^3
292^3 + 329^3
151^3 + 385^3
106^3 + 390^3
205^3 + 373^3
65^3 + 392^3
178^3 + 380^3
163^3 + 383^3
223^3 + 367^3
66^3 + 392^3
297^3 + 325^3
238^3 + 361^3
269^3 + 345^3
91^3 + 391^3
305^3 + 318^3
137^3 + 387^3
67^3 + 392^3
264^3 + 348^3
107^3 + 390^3
119^3 + 389^3
187^3 + 378^3
191^3 + 377^3
68^3 + 392^3
251^3 + 355^3
231^3 + 364^3
92^3 + 391^3
202^3 + 374^3
253^3 + 354^3
304^3 + 319^3
249^3 + 356^3
129^3 + 388^3
277^3 + 340^3
145^3 + 386^3
69^3 + 392^3
287^3 + 333^3
280^3 + 338^3
158^3 + 384^3
255^3 + 353^3
183^3 + 379^3
247^3 + 357^3
169^3 + 382^3
226^3 + 366^3
195^3 + 376^3
274^3 + 342^3
174^3 + 381^3
152^3 + 385^3
108^3 + 390^3
291^3 + 330^3
70^3 + 392^3
296^3 + 326^3
93^3 + 391^3
236^3 + 362^3
303^3 + 320^3
138^3 + 387^3
257^3 + 352^3
245^3 + 358^3
215^3 + 370^3
120^3 + 389^3
164^3 + 383^3
212^3 + 371^3
71^3 + 392^3
283^3 + 336^3
266^3 + 347^3
218^3 + 369^3
94^3 + 391^3
179^3 + 380^3
130^3 + 388^3
209^3 + 372^3
72^3 + 392^3
271^3 + 344^3
109^3 + 390^3
199^3 + 375^3
243^3 + 359^3
259^3 + 351^3
302^3 + 321^3
146^3 + 386^3
73^3 + 392^3
221^3 + 368^3
95^3 + 391^3
121^3 + 389^3
229^3 + 365^3
206^3 + 373^3
295^3 + 327^3
74^3 + 392^3
159^3 + 384^3
234^3 + 363^3
139^3 + 387^3
153^3 + 385^3
110^3 + 390^3
286^3 + 334^3
241^3 + 360^3
290^3 + 331^3
261^3 + 350^3
188^3 + 378^3
170^3 + 382^3
301^3 + 322^3
75^3 + 392^3
131^3 + 388^3
192^3 + 377^3
96^3 + 391^3
175^3 + 381^3
184^3 + 379^3
224^3 + 367^3
268^3 + 346^3
165^3 + 383^3
76^3 + 392^3
279^3 + 339^3
276^3 + 341^3
203^3 + 374^3
122^3 + 389^3
111^3 + 390^3
196^3 + 376^3
147^3 + 386^3
97^3 + 391^3
77^3 + 392^3
239^3 + 361^3
300^3 + 323^3
1^3 + 393^3
2^3 + 393^3
3^3 + 393^3
4^3 + 393^3
282^3 + 337^3
5^3 + 393^3
6^3 + 393^3
7^3 + 393^3
8^3 + 393^3
9^3 + 393^3
10^3 + 393^3
294^3 + 328^3
11^3 + 393^3
263^3 + 349^3
273^3 + 343^3
12^3 + 393^3
13^3 + 393^3
14^3 + 393^3
15^3 + 393^3
16^3 + 393^3
17^3 + 393^3
180^3 + 380^3
18^3 + 393^3
140^3 + 387^3
19^3 + 393^3
20^3 + 393^3
21^3 + 393^3
22^3 + 393^3
23^3 + 393^3
78^3 + 392^3
132^3 + 388^3
24^3 + 393^3
25^3 + 393^3
232^3 + 364^3
26^3 + 393^3
98^3 + 391^3
27^3 + 393^3
154^3 + 385^3
160^3 + 384^3
28^3 + 393^3
29^3 + 393^3
112^3 + 390^3
123^3 + 389^3
227^3 + 366^3
30^3 + 393^3
31^3 + 393^3
213^3 + 371^3
79^3 + 392^3
216^3 + 370^3
32^3 + 393^3
289^3 + 332^3
200^3 + 375^3
33^3 + 393^3
34^3 + 393^3
210^3 + 372^3
35^3 + 393^3
252^3 + 355^3
312^3 + 312^3
250^3 + 356^3
299^3 + 324^3
171^3 + 382^3
285^3 + 335^3
311^3 + 313^3
36^3 + 393^3
270^3 + 345^3
99^3 + 391^3
219^3 + 369^3
80^3 + 392^3
254^3 + 354^3
37^3 + 393^3
237^3 + 362^3
310^3 + 314^3
248^3 + 357^3
38^3 + 393^3
265^3 + 348^3
148^3 + 386^3
166^3 + 383^3
39^3 + 393^3
176^3 + 381^3
309^3 + 315^3
189^3 + 378^3
113^3 + 390^3
40^3 + 393^3
133^3 + 388^3
141^3 + 387^3
256^3 + 353^3
207^3 + 373^3
293^3 + 329^3
41^3 + 393^3
81^3 + 392^3
246^3 + 358^3
124^3 + 389^3
185^3 + 379^3
193^3 + 377^3
42^3 + 393^3
308^3 + 316^3
100^3 + 391^3
222^3 + 368^3
43^3 + 393^3
44^3 + 393^3
82^3 + 392^3
258^3 + 352^3
278^3 + 340^3
307^3 + 317^3
45^3 + 393^3
155^3 + 385^3
298^3 + 325^3
230^3 + 365^3
244^3 + 359^3
46^3 + 393^3
161^3 + 384^3
275^3 + 342^3
114^3 + 390^3
181^3 + 380^3
47^3 + 393^3
281^3 + 338^3
197^3 + 376^3
204^3 + 374^3
101^3 + 391^3
83^3 + 392^3
48^3 + 393^3
235^3 + 363^3
306^3 + 318^3
288^3 + 333^3
267^3 + 347^3
49^3 + 393^3
125^3 + 389^3
134^3 + 388^3
260^3 + 351^3
149^3 + 386^3
225^3 + 367^3
50^3 + 393^3
142^3 + 387^3
242^3 + 360^3
84^3 + 392^3
51^3 + 393^3
272^3 + 344^3
172^3 + 382^3
292^3 + 330^3
305^3 + 319^3
102^3 + 391^3
52^3 + 393^3
167^3 + 383^3
284^3 + 336^3
115^3 + 390^3
297^3 + 326^3
53^3 + 393^3
85^3 + 392^3
177^3 + 381^3
201^3 + 375^3
54^3 + 393^3
262^3 + 350^3
304^3 + 320^3
156^3 + 385^3
126^3 + 389^3
55^3 + 393^3
214^3 + 371^3
190^3 + 378^3
103^3 + 391^3
240^3 + 361^3
217^3 + 370^3
135^3 + 388^3
86^3 + 392^3
211^3 + 372^3
56^3 + 393^3
162^3 + 384^3
186^3 + 379^3
233^3 + 364^3
116^3 + 390^3
228^3 + 366^3
57^3 + 393^3
194^3 + 377^3
143^3 + 387^3
269^3 + 346^3
150^3 + 386^3
220^3 + 369^3
58^3 + 393^3
208^3 + 373^3
303^3 + 321^3
87^3 + 392^3
287^3 + 334^3
296^3 + 327^3
182^3 + 380^3
104^3 + 391^3
59^3 + 393^3
277^3 + 341^3
291^3 + 331^3
264^3 + 349^3
280^3 + 339^3
127^3 + 389^3
60^3 + 393^3
88^3 + 392^3
238^3 + 362^3
198^3 + 376^3
117^3 + 390^3
173^3 + 382^3
168^3 + 383^3
274^3 + 343^3
61^3 + 393^3
223^3 + 368^3
136^3 + 388^3
205^3 + 374^3
302^3 + 322^3
251^3 + 356^3
253^3 + 355^3
105^3 + 391^3
157^3 + 385^3
62^3 + 393^3
249^3 + 357^3
283^3 + 337^3
89^3 + 392^3
255^3 + 354^3
178^3 + 381^3
144^3 + 387^3
63^3 + 393^3
247^3 + 358^3
231^3 + 365^3
163^3 + 384^3
151^3 + 386^3
295^3 + 328^3
64^3 + 393^3
128^3 + 389^3
257^3 + 353^3
118^3 + 390^3
90^3 + 392^3
266^3 + 348^3
271^3 + 345^3
106^3 + 391^3
301^3 + 323^3
65^3 + 393^3
226^3 + 367^3
245^3 + 359^3
236^3 + 363^3
202^3 + 375^3
191^3 + 378^3
187^3 + 379^3
137^3 + 388^3
290^3 + 332^3
66^3 + 393^3
259^3 + 352^3
286^3 + 335^3
91^3 + 392^3
195^3 + 377^3
67^3 + 393^3
183^3 + 380^3
107^3 + 391^3
215^3 + 371^3
119^3 + 390^3
243^3 + 360^3
212^3 + 372^3
169^3 + 383^3
145^3 + 387^3
129^3 + 389^3
158^3 + 385^3
174^3 + 382^3
300^3 + 324^3
68^3 + 393^3
218^3 + 370^3
92^3 + 392^3
279^3 + 340^3
261^3 + 351^3
294^3 + 329^3
152^3 + 386^3
209^3 + 373^3
276^3 + 342^3
69^3 + 393^3
268^3 + 347^3
164^3 + 384^3
312^3 + 313^3
108^3 + 391^3
229^3 + 366^3
221^3 + 369^3
199^3 + 376^3
138^3 + 388^3
311^3 + 314^3
282^3 + 338^3
93^3 + 392^3
234^3 + 364^3
70^3 + 393^3
179^3 + 381^3
241^3 + 361^3
310^3 + 315^3
120^3 + 390^3
273^3 + 344^3
206^3 + 374^3
71^3 + 393^3
309^3 + 316^3
299^3 + 325^3
130^3 + 389^3
289^3 + 333^3
263^3 + 350^3
94^3 + 392^3
109^3 + 391^3
72^3 + 393^3
146^3 + 387^3
308^3 + 317^3
224^3 + 368^3
285^3 + 336^3
188^3 + 379^3
159^3 + 385^3
73^3 + 393^3
192^3 + 378^3
239^3 + 362^3
121^3 + 390^3
293^3 + 330^3
307^3 + 318^3
95^3 + 392^3
153^3 + 386^3
170^3 + 383^3
139^3 + 388^3
203^3 + 375^3
184^3 + 380^3
175^3 + 382^3
74^3 + 393^3
270^3 + 346^3
110^3 + 391^3
298^3 + 326^3
131^3 + 389^3
196^3 + 377^3
232^3 + 365^3
306^3 + 319^3
165^3 + 384^3
265^3 + 349^3
75^3 + 393^3
252^3 + 356^3
96^3 + 392^3
250^3 + 357^3
254^3 + 355^3
227^3 + 367^3
122^3 + 390^3
248^3 + 358^3
278^3 + 341^3
147^3 + 387^3
76^3 + 393^3
180^3 + 381^3
256^3 + 354^3
305^3 + 320^3
213^3 + 372^3
216^3 + 371^3
111^3 + 391^3
237^3 + 363^3
281^3 + 339^3
288^3 + 334^3
97^3 + 392^3
275^3 + 343^3
77^3 + 393^3
140^3 + 388^3
246^3 + 359^3
210^3 + 373^3
219^3 + 370^3
200^3 + 376^3
258^3 + 353^3
292^3 + 331^3
160^3 + 385^3
1^3 + 394^3
2^3 + 394^3
3^3 + 394^3
4^3 + 394^3
5^3 + 394^3
6^3 + 394^3
7^3 + 394^3
8^3 + 394^3
9^3 + 394^3
132^3 + 389^3
297^3 + 327^3
10^3 + 394^3
11^3 + 394^3
12^3 + 394^3
154^3 + 386^3
13^3 + 394^3
14^3 + 394^3
15^3 + 394^3
16^3 + 394^3
17^3 + 394^3
18^3 + 394^3
19^3 + 394^3
304^3 + 321^3
20^3 + 394^3
21^3 + 394^3
78^3 + 393^3
22^3 + 394^3
23^3 + 394^3
24^3 + 394^3
98^3 + 392^3
267^3 + 348^3
25^3 + 394^3
284^3 + 337^3
123^3 + 390^3
26^3 + 394^3
112^3 + 391^3
171^3 + 383^3
27^3 + 394^3
244^3 + 360^3
207^3 + 374^3
222^3 + 369^3
28^3 + 394^3
272^3 + 345^3
29^3 + 394^3
30^3 + 394^3
260^3 + 352^3
189^3 + 379^3
79^3 + 393^3
31^3 + 394^3
176^3 + 382^3
230^3 + 366^3
32^3 + 394^3
166^3 + 384^3
33^3 + 394^3
193^3 + 378^3
34^3 + 394^3
148^3 + 387^3
185^3 + 380^3
303^3 + 322^3
35^3 + 394^3
235^3 + 364^3
99^3 + 392^3
36^3 + 394^3
80^3 + 393^3
37^3 + 394^3
141^3 + 388^3
133^3 + 389^3
38^3 + 394^3
242^3 + 361^3
113^3 + 391^3
296^3 + 328^3
39^3 + 394^3
204^3 + 375^3
124^3 + 390^3
225^3 + 368^3
40^3 + 394^3
197^3 + 377^3
262^3 + 351^3
81^3 + 393^3
41^3 + 394^3
287^3 + 335^3
181^3 + 381^3
100^3 + 392^3
155^3 + 386^3
291^3 + 332^3
42^3 + 394^3
161^3 + 385^3
302^3 + 323^3
43^3 + 394^3
269^3 + 347^3
44^3 + 394^3
82^3 + 393^3
45^3 + 394^3
277^3 + 342^3
280^3 + 340^3
114^3 + 391^3
46^3 + 394^3
240^3 + 362^3
101^3 + 392^3
47^3 + 394^3
149^3 + 387^3
134^3 + 389^3
83^3 + 393^3
172^3 + 383^3
125^3 + 390^3
48^3 + 394^3
142^3 + 388^3
264^3 + 350^3
233^3 + 365^3
201^3 + 376^3
274^3 + 344^3
214^3 + 372^3
283^3 + 338^3
167^3 + 384^3
49^3 + 394^3
217^3 + 371^3
301^3 + 324^3
228^3 + 367^3
295^3 + 329^3
50^3 + 394^3
177^3 + 382^3
211^3 + 373^3
84^3 + 393^3
51^3 + 394^3
115^3 + 391^3
102^3 + 392^3
190^3 + 379^3
220^3 + 370^3
52^3 + 394^3
186^3 + 380^3
156^3 + 386^3
194^3 + 378^3
53^3 + 394^3
253^3 + 356^3
208^3 + 374^3
251^3 + 357^3
85^3 + 393^3
238^3 + 363^3
290^3 + 333^3
162^3 + 385^3
126^3 + 390^3
255^3 + 355^3
54^3 + 394^3
249^3 + 358^3
135^3 + 389^3
271^3 + 346^3
286^3 + 336^3
300^3 + 325^3
313^3 + 313^3
103^3 + 392^3
55^3 + 394^3
266^3 + 349^3
312^3 + 314^3
223^3 + 369^3
86^3 + 393^3
182^3 + 381^3
143^3 + 388^3
150^3 + 387^3
311^3 + 315^3
257^3 + 354^3
116^3 + 391^3
247^3 + 359^3
56^3 + 394^3
198^3 + 377^3
310^3 + 316^3
57^3 + 394^3
294^3 + 330^3
205^3 + 375^3
231^3 + 366^3
87^3 + 393^3
58^3 + 394^3
309^3 + 317^3
173^3 + 383^3
259^3 + 353^3
104^3 + 392^3
245^3 + 360^3
168^3 + 384^3
127^3 + 390^3
59^3 + 394^3
279^3 + 341^3
236^3 + 364^3
308^3 + 318^3
299^3 + 326^3
117^3 + 391^3
276^3 + 343^3
60^3 + 394^3
226^3 + 368^3
136^3 + 389^3
88^3 + 393^3
157^3 + 386^3
178^3 + 382^3
282^3 + 339^3
61^3 + 394^3
268^3 + 348^3
261^3 + 352^3
105^3 + 392^3
243^3 + 361^3
307^3 + 319^3
144^3 + 388^3
289^3 + 334^3
163^3 + 385^3
202^3 + 376^3
62^3 + 394^3
89^3 + 393^3
151^3 + 387^3
191^3 + 379^3
273^3 + 345^3
187^3 + 380^3
63^3 + 394^3
128^3 + 390^3
215^3 + 372^3
293^3 + 331^3
118^3 + 391^3
306^3 + 320^3
285^3 + 337^3
212^3 + 373^3
195^3 + 378^3
218^3 + 371^3
64^3 + 394^3
106^3 + 392^3
90^3 + 393^3
298^3 + 327^3
183^3 + 381^3
263^3 + 351^3
137^3 + 389^3
241^3 + 362^3
65^3 + 394^3
229^3 + 367^3
234^3 + 365^3
209^3 + 374^3
221^3 + 370^3
305^3 + 321^3
174^3 + 383^3
169^3 + 384^3
66^3 + 394^3
91^3 + 393^3
158^3 + 386^3
145^3 + 388^3
107^3 + 392^3
119^3 + 391^3
199^3 + 377^3
67^3 + 394^3
270^3 + 347^3
129^3 + 390^3
152^3 + 387^3
206^3 + 375^3
92^3 + 393^3
68^3 + 394^3
164^3 + 385^3
179^3 + 382^3
304^3 + 322^3
224^3 + 369^3
288^3 + 335^3
239^3 + 363^3
265^3 + 350^3
297^3 + 328^3
278^3 + 342^3
292^3 + 332^3
69^3 + 394^3
138^3 + 389^3
281^3 + 340^3
108^3 + 392^3
252^3 + 357^3
93^3 + 393^3
275^3 + 344^3
120^3 + 391^3
254^3 + 356^3
70^3 + 394^3
250^3 + 358^3
232^3 + 366^3
130^3 + 390^3
256^3 + 355^3
303^3 + 323^3
188^3 + 380^3
192^3 + 379^3
284^3 + 338^3
71^3 + 394^3
248^3 + 359^3
203^3 + 376^3
146^3 + 388^3
94^3 + 393^3
109^3 + 392^3
159^3 + 386^3
227^3 + 368^3
258^3 + 354^3
184^3 + 381^3
170^3 + 384^3
72^3 + 394^3
196^3 + 378^3
237^3 + 364^3
175^3 + 383^3
153^3 + 387^3
267^3 + 349^3
246^3 + 360^3
272^3 + 346^3
296^3 + 329^3
121^3 + 391^3
139^3 + 389^3
73^3 + 394^3
95^3 + 393^3
302^3 + 324^3
216^3 + 372^3
213^3 + 373^3
165^3 + 385^3
260^3 + 353^3
131^3 + 390^3
110^3 + 392^3
291^3 + 333^3
74^3 + 394^3
219^3 + 371^3
244^3 + 361^3
287^3 + 336^3
210^3 + 374^3
180^3 + 382^3
200^3 + 377^3
96^3 + 393^3
75^3 + 394^3
147^3 + 388^3
122^3 + 391^3
222^3 + 370^3
230^3 + 367^3
262^3 + 352^3
301^3 + 325^3
76^3 + 394^3
280^3 + 341^3
111^3 + 392^3
207^3 + 375^3
235^3 + 365^3
277^3 + 343^3
140^3 + 389^3
160^3 + 386^3
269^3 + 348^3
295^3 + 330^3
242^3 + 362^3
97^3 + 393^3
154^3 + 387^3
132^3 + 390^3
77^3 + 394^3
189^3 + 380^3
171^3 + 384^3
283^3 + 339^3
313^3 + 314^3
312^3 + 315^3
193^3 + 379^3
1^3 + 395^3
2^3 + 395^3
3^3 + 395^3
4^3 + 395^3
5^3 + 395^3
6^3 + 395^3
7^3 + 395^3
8^3 + 395^3
9^3 + 395^3
10^3 + 395^3
11^3 + 395^3
12^3 + 395^3
13^3 + 395^3
14^3 + 395^3
15^3 + 395^3
176^3 + 383^3
16^3 + 395^3
225^3 + 369^3
274^3 + 345^3
311^3 + 316^3
17^3 + 395^3
18^3 + 395^3
19^3 + 395^3
123^3 + 391^3
78^3 + 394^3
20^3 + 395^3
185^3 + 381^3
21^3 + 395^3
98^3 + 393^3
22^3 + 395^3
166^3 + 385^3
112^3 + 392^3
23^3 + 395^3
264^3 + 351^3
24^3 + 395^3
25^3 + 395^3
300^3 + 326^3
310^3 + 317^3
204^3 + 376^3
26^3 + 395^3
290^3 + 334^3
27^3 + 395^3
28^3 + 395^3
148^3 + 388^3
29^3 + 395^3
197^3 + 378^3
79^3 + 394^3
240^3 + 363^3
30^3 + 395^3
31^3 + 395^3
309^3 + 318^3
32^3 + 395^3
33^3 + 395^3
286^3 + 337^3
141^3 + 389^3
99^3 + 393^3
34^3 + 395^3
133^3 + 390^3
181^3 + 382^3
35^3 + 395^3
80^3 + 394^3
36^3 + 395^3
294^3 + 331^3
233^3 + 366^3
113^3 + 392^3
308^3 + 319^3
37^3 + 395^3
124^3 + 391^3
271^3 + 347^3
155^3 + 387^3
38^3 + 395^3
161^3 + 386^3
228^3 + 368^3
39^3 + 395^3
253^3 + 357^3
40^3 + 395^3
81^3 + 394^3
214^3 + 373^3
251^3 + 358^3
266^3 + 350^3
299^3 + 327^3
217^3 + 372^3
100^3 + 393^3
41^3 + 395^3
255^3 + 356^3
307^3 + 320^3
201^3 + 377^3
42^3 + 395^3
249^3 + 359^3
211^3 + 374^3
43^3 + 395^3
238^3 + 364^3
172^3 + 384^3
220^3 + 371^3
257^3 + 355^3
82^3 + 394^3
44^3 + 395^3
114^3 + 392^3
149^3 + 388^3
279^3 + 342^3
45^3 + 395^3
167^3 + 385^3
134^3 + 390^3
247^3 + 360^3
177^3 + 383^3
142^3 + 389^3
46^3 + 395^3
101^3 + 393^3
306^3 + 321^3
125^3 + 391^3
282^3 + 340^3
190^3 + 380^3
276^3 + 344^3
289^3 + 335^3
208^3 + 375^3
47^3 + 395^3
83^3 + 394^3
259^3 + 354^3
48^3 + 395^3
186^3 + 381^3
194^3 + 379^3
223^3 + 370^3
49^3 + 395^3
293^3 + 332^3
298^3 + 328^3
245^3 + 361^3
50^3 + 395^3
84^3 + 394^3
156^3 + 387^3
115^3 + 392^3
231^3 + 367^3
268^3 + 349^3
305^3 + 322^3
102^3 + 393^3
51^3 + 395^3
285^3 + 338^3
162^3 + 386^3
261^3 + 353^3
273^3 + 346^3
52^3 + 395^3
236^3 + 365^3
182^3 + 382^3
205^3 + 376^3
198^3 + 378^3
126^3 + 391^3
85^3 + 394^3
53^3 + 395^3
135^3 + 390^3
150^3 + 388^3
226^3 + 369^3
243^3 + 362^3
54^3 + 395^3
143^3 + 389^3
103^3 + 393^3
304^3 + 323^3
55^3 + 395^3
116^3 + 392^3
86^3 + 394^3
173^3 + 384^3
56^3 + 395^3
263^3 + 352^3
168^3 + 385^3
297^3 + 329^3
57^3 + 395^3
288^3 + 336^3
87^3 + 394^3
178^3 + 383^3
292^3 + 333^3
104^3 + 393^3
127^3 + 391^3
58^3 + 395^3
202^3 + 377^3
270^3 + 348^3
241^3 + 363^3
303^3 + 324^3
157^3 + 387^3
215^3 + 373^3
136^3 + 390^3
59^3 + 395^3
117^3 + 392^3
278^3 + 343^3
218^3 + 372^3
281^3 + 341^3
191^3 + 380^3
234^3 + 366^3
212^3 + 374^3
163^3 + 386^3
88^3 + 394^3
229^3 + 368^3
187^3 + 381^3
60^3 + 395^3
144^3 + 389^3
265^3 + 351^3
151^3 + 388^3
195^3 + 379^3
105^3 + 393^3
61^3 + 395^3
221^3 + 371^3
275^3 + 345^3
209^3 + 375^3
284^3 + 339^3
89^3 + 394^3
62^3 + 395^3
296^3 + 330^3
183^3 + 382^3
302^3 + 325^3
128^3 + 391^3
118^3 + 392^3
63^3 + 395^3
239^3 + 364^3
252^3 + 358^3
254^3 + 357^3
106^3 + 393^3
137^3 + 390^3
199^3 + 378^3
174^3 + 384^3
90^3 + 394^3
64^3 + 395^3
224^3 + 370^3
250^3 + 359^3
169^3 + 385^3
256^3 + 356^3
206^3 + 376^3
291^3 + 334^3
65^3 + 395^3
158^3 + 387^3
272^3 + 347^3
248^3 + 360^3
267^3 + 350^3
258^3 + 355^3
145^3 + 389^3
287^3 + 337^3
91^3 + 394^3
301^3 + 326^3
179^3 + 383^3
66^3 + 395^3
232^3 + 367^3
314^3 + 314^3
313^3 + 315^3
119^3 + 392^3
152^3 + 388^3
129^3 + 391^3
164^3 + 386^3
107^3 + 393^3
312^3 + 316^3
67^3 + 395^3
246^3 + 361^3
311^3 + 317^3
295^3 + 331^3
260^3 + 354^3
237^3 + 365^3
227^3 + 369^3
92^3 + 394^3
68^3 + 395^3
138^3 + 390^3
203^3 + 377^3
310^3 + 318^3
192^3 + 380^3
188^3 + 381^3
280^3 + 342^3
108^3 + 393^3
69^3 + 395^3
277^3 + 344^3
120^3 + 392^3
244^3 + 362^3
309^3 + 319^3
300^3 + 327^3
93^3 + 394^3
283^3 + 340^3
196^3 + 379^3
262^3 + 353^3
184^3 + 382^3
216^3 + 373^3
70^3 + 395^3
130^3 + 391^3
269^3 + 349^3
146^3 + 389^3
213^3 + 374^3
170^3 + 385^3
159^3 + 387^3
219^3 + 372^3
175^3 + 384^3
290^3 + 335^3
308^3 + 320^3
71^3 + 395^3
274^3 + 346^3
153^3 + 388^3
109^3 + 393^3
94^3 + 394^3
210^3 + 375^3
230^3 + 368^3
72^3 + 395^3
165^3 + 386^3
139^3 + 390^3
242^3 + 363^3
235^3 + 366^3
222^3 + 371^3
294^3 + 332^3
121^3 + 392^3
286^3 + 338^3
200^3 + 378^3
307^3 + 321^3
180^3 + 383^3
264^3 + 352^3
299^3 + 328^3
73^3 + 395^3
95^3 + 394^3
131^3 + 391^3
207^3 + 376^3
110^3 + 393^3
74^3 + 395^3
306^3 + 322^3
147^3 + 389^3
225^3 + 370^3
271^3 + 348^3
96^3 + 394^3
75^3 + 395^3
122^3 + 392^3
240^3 + 364^3
160^3 + 387^3
189^3 + 381^3
193^3 + 380^3
140^3 + 390^3
154^3 + 388^3
266^3 + 351^3
111^3 + 393^3
171^3 + 385^3
76^3 + 395^3
289^3 + 336^3
305^3 + 323^3
279^3 + 343^3
204^3 + 377^3
185^3 + 382^3
176^3 + 384^3
298^3 + 329^3
97^3 + 394^3
132^3 + 391^3
253^3 + 358^3
282^3 + 341^3
293^3 + 333^3
233^3 + 367^3
255^3 + 357^3
251^3 + 359^3
197^3 + 379^3
77^3 + 395^3
166^3 + 386^3
276^3 + 345^3
257^3 + 356^3
249^3 + 360^3
228^3 + 369^3
123^3 + 392^3
1^3 + 396^3
2^3 + 396^3
3^3 + 396^3
4^3 + 396^3
5^3 + 396^3
6^3 + 396^3
7^3 + 396^3
8^3 + 396^3
9^3 + 396^3
10^3 + 396^3
11^3 + 396^3
12^3 + 396^3
13^3 + 396^3
14^3 + 396^3
15^3 + 396^3
16^3 + 396^3
112^3 + 393^3
17^3 + 396^3
98^3 + 394^3
78^3 + 395^3
18^3 + 396^3
148^3 + 389^3
19^3 + 396^3
304^3 + 324^3
20^3 + 396^3
285^3 + 339^3
21^3 + 396^3
238^3 + 365^3
22^3 + 396^3
23^3 + 396^3
181^3 + 383^3
259^3 + 355^3
24^3 + 396^3
217^3 + 373^3
214^3 + 374^3
25^3 + 396^3
247^3 + 361^3
26^3 + 396^3
27^3 + 396^3
28^3 + 396^3
141^3 + 390^3
79^3 + 395^3
29^3 + 396^3
268^3 + 350^3
30^3 + 396^3
220^3 + 372^3
211^3 + 375^3
273^3 + 347^3
31^3 + 396^3
133^3 + 391^3
201^3 + 378^3
32^3 + 396^3
99^3 + 394^3
161^3 + 387^3
155^3 + 388^3
297^3 + 330^3
33^3 + 396^3
34^3 + 396^3
113^3 + 393^3
261^3 + 354^3
80^3 + 395^3
35^3 + 396^3
124^3 + 392^3
